"","IBGE_mun","Perc_vaginal","Pre_natal_cons","Perc_single","Mean_mother_age","Mean_mother_edu","Mean_baby_apgar5","tbirths"
"4486",421145,0.327272727272727,8.32727272727273,1,27.3636363636364,4.51724137931035,9.45454545454546,55
"4487",421150,0.293436293436293,7.79754601226994,0.972972972972973,27.7722007722008,3.78571428571429,8.97286821705426,259
"4488",421160,NA,NA,NA,NA,NA,NA,NA
"4489",421165,NA,NA,NA,NA,NA,NA,NA
"4490",421170,0.30316742081448,7.73696145124717,0.990950226244344,26.9276018099548,3.89969604863222,9.12244897959184,442
"4491",421175,0.437799043062201,6.96805896805897,1,25.4463007159905,4.38050314465409,8.8537170263789,419
"4492",421180,0.258928571428571,6.95454545454545,0.901785714285714,27.8684210526316,4.19672131147541,9.82456140350877,114
"4493",421185,NA,NA,NA,NA,NA,NA,NA
"4494",421187,0.34375,8.4375,0.9375,29.03125,3.65,8.8125,32
"4495",421189,0.54,7.42,1,25.84,4.97297297297297,8.9,50
"4496",421190,0.498974884674526,7.34192708333333,0.976708471973381,26.9194785276074,4.51572847682119,8.9966709346991,3912
"4497",421200,0.311557788944724,8.33165829145729,0.979899497487437,26.7336683417085,4.73026315789474,9.79396984924623,199
"4498",421205,NA,NA,NA,NA,NA,NA,NA
"4499",421210,0.235690235690236,8.71140939597315,0.973063973063973,28.1174496644295,3.81725888324873,9.46644295302013,298
"4500",421220,0.400943396226415,8.8421052631579,0.988207547169811,26.0754716981132,4.84225352112676,9.79716981132075,424
"4501",421223,NA,NA,NA,NA,NA,NA,NA
"4502",421225,0.393103448275862,7.22535211267606,0.986206896551724,27.1172413793103,4.29,9.38620689655172,145
"4503",421227,0.222222222222222,8.05050505050505,1,25.8484848484848,4.02469135802469,9.68367346938776,99
"4504",421230,0.490566037735849,7.24358974358974,0.974842767295597,26.0503144654088,4.6025641025641,9.0377358490566,159
"4505",421240,0.354838709677419,6.66129032258065,0.967741935483871,26.7903225806452,3.82608695652174,9.51612903225806,62
"4506",421250,0.469622331691297,7.63114754098361,0.99016393442623,26.6311475409836,4.06196581196581,9.33114754098361,610
"4507",421260,0.131578947368421,8.44736842105263,0.894736842105263,27.7894736842105,3.65217391304348,9.08108108108108,38
"4508",421270,NA,NA,NA,NA,NA,NA,NA
"4509",421280,0.551094890510949,8.04204753199269,0.976234003656307,26.2974452554745,4.55501222493888,9.34007352941176,548
"4510",421290,NA,NA,NA,NA,NA,NA,NA
"4511",421300,0.0882352941176471,8.73134328358209,0.955223880597015,26.0294117647059,4.34615384615385,9.14705882352941,68
"4512",421310,0.21978021978022,7.92222222222222,0.956043956043956,27.5274725274725,3.7962962962963,9.20879120879121,91
"4513",421315,0.391304347826087,7.39130434782609,1,26.3913043478261,3.93548387096774,9.31111111111111,46
"4514",421320,0.295986622073579,8.35798319327731,0.959866220735786,27.7608695652174,4.43935926773455,9.33110367892977,598
"4515",421330,0.526315789473684,5.16216216216216,1,22.9478260869565,4.58695652173913,8.91150442477876,115
"4516",421335,0.572815533980582,6.59223300970874,0.980582524271845,24.9708737864078,4.92105263157895,9.25242718446602,103
"4517",421340,0.330578512396694,7.41735537190083,0.966942148760331,24.358024691358,4.61658031088083,9.55555555555556,243
"4518",421350,0.493055555555556,7.55813953488372,0.981524249422633,27.3348729792148,3.96835443037975,9.5635103926097,433
"4519",421360,0.487430167597765,8.0197461212976,0.98047419804742,26.6150627615063,3.98398169336384,9.49022346368715,717
"4520",421370,0.58961038961039,8.95275590551181,0.994805194805195,26.161038961039,4.5,9.13684210526316,385
"4521",421380,NA,NA,NA,NA,NA,NA,NA
"4522",421390,0.272727272727273,8.5,1,28.5454545454545,4.41666666666667,9.27272727272727,22
"4523",421400,0.418316831683168,7.01005025125628,1,27.0717821782178,4.46130030959752,9.26237623762376,404
"4524",421410,0.566037735849057,9.18867924528302,1,26.9433962264151,4.42857142857143,9.37254901960784,53
"4525",421415,0.480769230769231,7.34615384615385,1,26.9615384615385,4.16666666666667,9.55769230769231,52
"4526",421420,0.134020618556701,7.6580310880829,0.989690721649485,26.139175257732,3.80612244897959,9.81958762886598,194
"4527",421430,0.418604651162791,7.375,1,28.5348837209302,4.5,9.3953488372093,43
"4528",421440,0.371900826446281,7.75409836065574,0.967213114754098,25.1229508196721,4.7875,9.23770491803279,122
"4529",421450,0.688405797101449,7.45652173913043,0.985507246376812,27.1014492753623,4.74193548387097,9.57971014492754,138
"4530",421460,0.446808510638298,8.72340425531915,0.985815602836879,26.7446808510638,4.09174311926605,9.09219858156028,141
"4531",421470,0.366120218579235,7.99453551912568,0.989071038251366,26.1530054644809,4.22875816993464,9.62295081967213,183
"4532",421480,0.438495857233907,8.49134060295061,0.969407265774379,27.7998725302741,4.03398058252427,9.06142034548944,1569
"4533",421490,0.39047619047619,8.54285714285714,1,27.5619047619048,4,9.62857142857143,105
"4534",421500,0.368260427263479,8.15030674846626,0.979654120040692,26.2085452695829,4.49926362297496,9.00101729399796,983
"4535",421505,0.5,9.01851851851852,0.962962962962963,25.8333333333333,3.85365853658537,8.60377358490566,54
"4536",421507,0.285714285714286,7.60240963855422,1,25.8333333333333,4.33333333333333,9.58333333333333,84
"4537",421510,0.354679802955665,8.52216748768473,0.970443349753695,27.7044334975369,4.62732919254658,9.74384236453202,203
"4538",421520,0.383561643835616,7.3013698630137,0.945205479452055,28.2876712328767,4.64406779661017,9.61643835616438,73
"4539",421530,0.649350649350649,7.63636363636364,1,26.9480519480519,3.48672566371681,9.1578947368421,154
"4540",421535,NA,NA,NA,NA,NA,NA,NA
"4541",421540,0.314606741573034,8.66292134831461,0.955056179775281,26.2584269662921,4.41025641025641,9.52808988764045,89
"4542",421545,0.45141065830721,7.26729559748428,0.987460815047022,25.141065830721,3.88967971530249,9.54088050314465,319
"4543",421550,NA,NA,NA,NA,NA,NA,NA
"4544",421555,NA,NA,NA,NA,NA,NA,NA
"4545",421560,NA,NA,NA,NA,NA,NA,NA
"4546",421565,0.413173652694611,6.3433734939759,0.98780487804878,27.7664670658683,4.48979591836735,9.53892215568862,167
"4547",421567,NA,NA,NA,NA,NA,NA,NA
"4548",421568,0.277777777777778,7.68518518518519,0.962962962962963,27,4.26829268292683,9.64814814814815,54
"4549",421569,0.133333333333333,6.73333333333333,1,26.6666666666667,4.5625,9.9,30
"4550",421570,0.443935926773455,7.81986143187067,0.983981693363844,27.5537757437071,4.76,9.02752293577982,437
"4551",421575,0.422535211267606,8.30985915492958,1,24.8732394366197,4.05263157894737,9.52112676056338,71
"4552",421580,0.271943995691976,8.98756756756757,0.990306946688207,27.2307692307692,4.24514338575393,9.5614224137931,1859
"4553",421590,0.25531914893617,8.46808510638298,0.957446808510638,28.4042553191489,6.33333333333333,9.42553191489362,47
"4554",421600,NA,NA,NA,NA,NA,NA,NA
"4555",421605,0.578512396694215,6.77685950413223,0.966942148760331,24.2644628099174,5.19101123595506,9.33884297520661,121
"4556",421610,NA,NA,NA,NA,NA,NA,NA
"4557",421620,0.409604519774011,7.015065913371,0.982007575757576,26.101599247413,3.95389048991354,9.61042654028436,1063
"4558",421625,0.528301886792453,8.9622641509434,0.981132075471698,28.3584905660377,3.8,9.65094339622642,106
"4559",421630,NA,NA,NA,NA,NA,NA,NA
"4560",421635,0.613861386138614,9.83168316831683,0.96039603960396,26.7326732673267,3.95238095238095,9.11111111111111,101
"4561",421640,0.441176470588235,6.375,0.985185185185185,27.6029411764706,4.50649350649351,9.67647058823529,136
"4562",421650,0.38474870017331,7.49033391915641,0.980935875216638,24.8825561312608,4.75826446280992,8.9636678200692,579
"4563",421660,0.466333666333666,7.89644670050761,0.977653631284916,27.5968513351933,4.26269956458636,9.01376421304608,5018
"4564",421670,0.265454545454545,8.07299270072993,0.970909090909091,26.88,4.33701657458564,9.74909090909091,275
"4565",421680,0.557823129251701,7.60544217687075,0.972789115646258,25.6394557823129,4.40909090909091,8.88965517241379,147
"4566",421690,0.286527514231499,8.78557874762808,0.98292220113852,26.5009487666034,4.15730337078652,9.61904761904762,527
"4567",421700,0.39041095890411,7.52068965517241,0.986301369863014,26.8082191780822,4.02164502164502,9.19178082191781,292
"4568",421710,NA,NA,NA,NA,NA,NA,NA
"4569",421715,0.166666666666667,8.3,1,29.1333333333333,3.95,9.56666666666667,30
"4570",421720,0.364030335861322,7.56941431670282,0.979414951245937,27.8082340195016,4.37296416938111,9.50812567713976,923
"4571",421725,0.452830188679245,8,0.924528301886792,28.2075471698113,4.05263157894737,9.05660377358491,53
"4572",421730,0.331550802139037,8.12834224598931,1,27.2887700534759,3.97540983606557,9.74193548387097,187
"4573",421740,0.480637813211845,8.69020501138952,0.954441913439636,27.3576309794989,3.71472392638037,9.34396355353075,439
"4574",421750,0.107255520504732,7.47151898734177,0.971608832807571,27.1482649842271,4.68571428571429,9.58359621451104,317
"4575",421755,0.288461538461538,7.94230769230769,1,27.9038461538462,4.08571428571429,9.57692307692308,52
"4576",421760,0.387234042553191,6.58297872340426,0.995744680851064,27.7787234042553,3.78688524590164,9.13191489361702,235
"4577",421770,0.370422535211268,6.91076487252125,0.970212765957447,27.3328651685393,4.09701492537313,9.47893258426966,712
"4578",421775,0.19047619047619,7.046875,0.96875,26.015625,3.51282051282051,9.390625,64
"4579",421780,0.473282442748092,7.06578947368421,0.984732824427481,26.7055837563452,4.45454545454545,9.31377551020408,394
"4580",421790,NA,NA,NA,NA,NA,NA,NA
"4581",421795,0.0909090909090909,8.13953488372093,1,26.8181818181818,4.05882352941176,9.27272727272727,44
"4582",421800,0.465631929046563,7.96726862302483,0.974472807991121,26.5310421286031,4.31041257367387,9.36917960088692,902
"4583",421810,0.414634146341463,6.59756097560976,0.975609756097561,27.5853658536585,4.56603773584906,9.64197530864197,82
"4584",421820,0.30798969072165,8.41785252263907,0.978092783505155,28.5670103092784,3.95933456561922,9.73840206185567,776
"4585",421825,0.423728813559322,6.01694915254237,1,22.9435028248588,4.70344827586207,9.19774011299435,177
"4586",421830,0.478957915831663,7.93333333333333,0.98997995991984,25.186372745491,4.34491978609626,9.04208416833667,499
"4587",421835,0.294117647058824,8.07843137254902,0.96078431372549,27.7647058823529,3.95555555555556,9.05882352941176,51
"4588",421840,0.380952380952381,7.62698412698413,1,26.4285714285714,4.23232323232323,9.51587301587302,126
"4589",421850,0.361702127659574,8.6195652173913,0.99468085106383,26.9148936170213,4.63218390804598,9.55851063829787,188
"4590",421860,0.421686746987952,8.31515151515151,0.975903614457831,26.9879518072289,4.13934426229508,9.12048192771084,166
"4591",421870,0.328909952606635,7.75676959619952,0.963963963963964,27.7928909952607,3.25697503671072,9.58985301090564,2110
"4592",421875,0.428571428571429,8.89285714285714,0.928571428571429,28.7380952380952,4.35185185185185,9.55952380952381,84
"4593",421880,NA,NA,NA,NA,NA,NA,NA
"4594",421885,0.304347826086957,7.46666666666667,1,26.4782608695652,4.08695652173913,9.67391304347826,46
"4595",421890,0.569832402234637,6.53892215568862,0.988888888888889,25.9060773480663,4.64705882352941,9.08333333333333,181
"4596",421895,0.583333333333333,7.85106382978723,0.9375,26.5208333333333,3.76666666666667,8.63829787234043,48
"4597",421900,0.313915857605178,8.22475570032573,0.961165048543689,27.8543689320388,3.65044247787611,9.07142857142857,309
"4598",421910,0.132530120481928,8.75903614457831,0.951807228915663,25.6867469879518,4.29230769230769,9.87951807228916,83
"4599",421915,NA,NA,NA,NA,NA,NA,NA
"4600",421917,NA,NA,NA,NA,NA,NA,NA
"4601",421920,0.484375,9.1259842519685,0.984375,26.71875,4.78,9.375,128
"4602",421930,0.122257053291536,8.65278868813826,0.978823529411765,26.7314017227878,4.41818181818182,9.05794831636648,1277
"4603",421935,0.39047619047619,6.55769230769231,1,25.7904761904762,4.50847457627119,9.41747572815534,105
"4604",421940,0.493827160493827,9.88888888888889,1,27.358024691358,4.90909090909091,9.325,81
"4605",421950,0.308520179372197,7.48194945848375,0.983842010771993,26.8133928571429,4.1543287327478,9.50268817204301,1120
"4606",421960,0.05,7.33333333333333,0.95,27.7,3.53333333333333,9.6,40
"4607",421970,0.207492795389049,7.74529667149059,0.965317919075145,26.6527377521614,5.05498981670061,9.65561959654179,694
"4608",421985,0.23728813559322,6.69642857142857,1,27.728813559322,4.48648648648649,9.77966101694915,59
"4609",430003,NA,NA,NA,NA,NA,NA,NA
"4610",430005,0.266666666666667,9.65,1,27.2,4.86486486486486,9.76666666666667,60
"4611",430010,0.365758754863813,7.19921875,0.98443579766537,27.5719844357977,4.71794871794872,9.60311284046693,257
"4612",430020,0.205357142857143,8.9375,0.964285714285714,28.0625,4.8955223880597,9.39285714285714,112
"4613",430030,0.230769230769231,7.38461538461539,0.974358974358974,27.4358974358974,5.38235294117647,9.37179487179487,78
"4614",430040,0.159763313609467,9.14201183431953,0.976331360946746,27.0966469428008,4.18204081632653,8.87171052631579,1521
"4615",430045,0.0392156862745098,8.35294117647059,1,27.9803921568627,3.87179487179487,9.03921568627451,51
"4616",430047,NA,NA,NA,NA,NA,NA,NA
"4617",430050,0.185840707964602,8.83928571428571,0.946902654867257,27.1061946902655,4.85393258426966,9.7787610619469,113
"4618",430055,NA,NA,NA,NA,NA,NA,NA
"4619",430057,0.208333333333333,9.27083333333333,0.916666666666667,28.6041666666667,4.97368421052632,9.375,48
"4620",430060,NA,NA,NA,NA,NA,NA,NA
"4621",430063,0.344444444444444,7.77777777777778,0.933333333333333,26.0222222222222,4.78260869565217,9.48314606741573,90
"4622",430064,0.204545454545455,7.88636363636364,0.96969696969697,27.4210526315789,5.26315789473684,9.61654135338346,133
"4623",430066,0.0434782608695652,8.34782608695652,0.91304347826087,28.695652173913,4.36842105263158,9.56521739130435,23
"4624",430070,0.160919540229885,9.93103448275862,0.954022988505747,28.5862068965517,4.43103448275862,9.55172413793103,87
"4625",430080,0.105932203389831,8.72765957446808,0.966101694915254,27.3135593220339,4.7185628742515,9.29237288135593,236
"4626",430085,0.550724637681159,8.49275362318841,0.971014492753623,24.8550724637681,4.69642857142857,9.39705882352941,69
"4627",430087,0.446666666666667,7.51006711409396,0.986666666666667,26.4066666666667,4.57142857142857,9.13422818791946,150
"4628",430090,0.265060240963855,8.08536585365854,0.951807228915663,29.0843373493976,4.15384615384615,9.74698795180723,83
"4629",430100,0.13031914893617,8.46010638297872,0.992021276595745,29.0718085106383,4.33333333333333,9.61702127659574,376
"4630",430105,0.360406091370558,6.53571428571429,0.989847715736041,26.1878172588832,4.25786163522013,9.15736040609137,197
"4631",430107,NA,NA,NA,NA,NA,NA,NA
"4632",430110,0.471830985915493,8.89285714285714,0.971830985915493,26.5774647887324,4.76229508196721,9.48239436619718,284
"4633",430120,0.206766917293233,8.38132295719844,0.981203007518797,27.1616541353383,6.51136363636364,9.65283018867924,266
"4634",430130,0.399425287356322,7.76543209876543,0.979942693409742,26.0229226361032,5.46408839779006,9.04899135446686,349
"4635",430140,0.181818181818182,8.65340909090909,0.960227272727273,27.1590909090909,4.4344262295082,9.19886363636364,176
"4636",430150,0.32,8.776,0.968,28.824,4.69387755102041,9.128,125
"4637",430155,0.317073170731707,7.53658536585366,1,28.6829268292683,3.71428571428571,9.19512195121951,41
"4638",430160,0.306945481702763,8.80966654177595,0.96936869630183,27.0746825989544,4.5323155216285,9.60659423004871,2678
"4639",430163,0.587234042553191,7.63362068965517,0.982978723404255,25.3191489361702,4.62376237623762,9.31489361702128,235
"4640",430165,0.182795698924731,8.02150537634409,0.978494623655914,30.0322580645161,3.93055555555556,9.45161290322581,93
"4641",430170,0.344594594594595,8.71621621621622,0.966216216216216,28.1621621621622,4.57142857142857,9.31081081081081,148
"4642",430175,0.376470588235294,8.70238095238095,1,26.9411764705882,4.61111111111111,9.45882352941176,85
"4643",430180,0.287009063444109,9.03658536585366,0.987915407854985,25.4773413897281,4.35680751173709,9.78851963746223,331
"4644",430185,0.363636363636364,7.01298701298701,0.974025974025974,26.1038961038961,3.56,9.5974025974026,77
"4645",430187,0.392857142857143,7.69642857142857,1,27.1607142857143,4.38636363636364,9.61290322580645,56
"4646",430190,0.575510204081633,7.69294605809129,0.987755102040816,26.7020408163265,4.63316582914573,9.17948717948718,245
"4647",430192,0.333333333333333,8.2,1,30.6666666666667,4.22222222222222,9.73333333333333,15
"4648",430195,0.08,8.44,0.96,27.86,4.13333333333333,9.32,50
"4649",430200,0.447916666666667,7.16315789473684,0.979166666666667,26.625,4.98540145985401,9.43455497382199,192
"4650",430205,0.423728813559322,7.55172413793103,1,24.271186440678,4.6,9.35593220338983,59
"4651",430210,0.360060514372163,9.0802118804389,0.969742813918306,28.6452344931921,4.37390128465179,9.06439393939394,2644
"4652",430215,0.1,9.5,0.9,26.88,5.53125,9.34,50
"4653",430220,0.140350877192982,9.70175438596491,0.982456140350877,28.8684210526316,3.87912087912088,9.13157894736842,114
"4654",430222,NA,NA,NA,NA,NA,NA,NA
"4655",430223,NA,NA,NA,NA,NA,NA,NA
"4656",430225,0.25,8.03125,1,30.96875,4.53333333333333,9.71875,32
"4657",430230,NA,NA,NA,NA,NA,NA,NA
"4658",430235,0.210884353741497,8.53082191780822,0.972789115646258,28.6122448979592,4.56149732620321,9.6156462585034,294
"4659",430237,0.25,8.77777777777778,1,26.8055555555556,4.26470588235294,9.13888888888889,36
"4660",430240,0.0748898678414097,7.72687224669604,0.969162995594714,27.2687224669604,4.1340782122905,9.28193832599119,227
"4661",430245,0.282442748091603,7.75384615384615,0.984732824427481,25.7404580152672,5.64444444444444,9.22307692307692,131
"4662",430250,0.434782608695652,6.18478260869565,1,26.1086956521739,4.38888888888889,9.81521739130435,92
"4663",430258,NA,NA,NA,NA,NA,NA,NA
"4664",430260,0.419354838709677,9.74193548387097,1,24.9677419354839,4.21818181818182,9.51612903225806,62
"4665",430265,0.381818181818182,8.25454545454545,0.963636363636364,28.0363636363636,4.54838709677419,9.74545454545455,55
"4666",430270,0.508433734939759,6.64705882352941,0.983132530120482,25.6867469879518,4.67142857142857,9.41119221411192,415
"4667",430280,0.354838709677419,7.18093699515347,0.964516129032258,27.291935483871,4.79919678714859,9.39579967689822,620
"4668",430290,0.446009389671362,8.08571428571429,0.943661971830986,26.3474178403756,4.45263157894737,9.47867298578199,213
"4669",430300,0.36,7.49671641791045,0.970149253731343,27.6268656716418,4.4745889387145,9.49039615846339,1675
"4670",430310,NA,NA,NA,NA,NA,NA,NA
"4671",430320,0.55421686746988,8.48192771084337,0.975903614457831,25.5060240963855,4.54545454545455,9.71084337349398,83
"4672",430330,0.173913043478261,8.23880597014925,0.971014492753623,28.2173913043478,4.46153846153846,9.2463768115942,69
"4673",430340,NA,NA,NA,NA,NA,NA,NA
"4674",430350,0.455840455840456,7.16987865810136,0.979344729344729,27.1232193732194,4.72651356993737,9.37007874015748,1404
"4675",430355,0.131578947368421,8.89473684210526,0.947368421052632,27.9473684210526,3.5,9.47368421052632,38
"4676",430360,0.351851851851852,8.42056074766355,0.944444444444444,28.0277777777778,4.35,9.25925925925926,108
"4677",430367,0.303030303030303,9.29032258064516,0.939393939393939,31.2121212121212,5.35294117647059,9.40625,33
"4678",430370,0.126315789473684,6.54255319148936,0.91578947368421,29.2526315789474,3.40677966101695,9.12631578947368,95
"4679",430380,0.393162393162393,8.1965811965812,0.974358974358974,27.1196581196581,4.484375,9.17094017094017,117
"4680",430390,0.383977900552486,9.53356401384083,0.971606648199446,27.6611456176674,4.22110552763819,9.44789510006901,1449
"4681",430400,0.289473684210526,9.44247787610619,0.973684210526316,24.8070175438597,4.03333333333333,9.42105263157895,114
"4682",430410,0.211267605633803,7.77464788732394,0.943661971830986,28.0422535211268,4.46666666666667,9.76056338028169,71
"4683",430420,0.417699115044248,9.17437722419929,0.971681415929204,26.2407079646018,3.48611111111111,9.0550621669627,565
"4684",430430,0.281553398058252,7.6504854368932,0.970873786407767,29.2233009708738,4.32835820895522,9.55339805825243,103
"4685",430435,0.352657004830918,8.12195121951219,0.990338164251208,26.4299516908213,4.67682926829268,9.72463768115942,207
"4686",430440,0.2314453125,9.29285014691479,0.9814453125,26.330078125,4.23086269744836,9.03823529411765,1024
"4687",430450,0.419117647058824,8.40949935815148,0.986519607843137,27.3492647058824,5.1620294599018,9.44882860665845,816
"4688",430460,0.50765426283561,8.06370192307692,0.975153085256712,27.2171865803414,4.49729279466889,9.03469845391243,8495
"4689",430461,NA,NA,NA,NA,NA,NA,NA
"4690",430462,NA,NA,NA,NA,NA,NA,NA
"4691",430463,0.418157720344599,8.1404793608522,0.976790450928382,26.1398277004639,5.08077360637088,9.64612326043738,1509
"4692",430465,NA,NA,NA,NA,NA,NA,NA
"4693",430466,0.403508771929825,7.33271719038817,0.977671451355662,25.3200636942675,5.89393939393939,9.4274322169059,628
"4694",430467,0.428571428571429,9.21686746987952,1,27.0595238095238,4.17241379310345,9.52380952380952,84
"4695",430468,0.352173913043478,8.16521739130435,0.982608695652174,26.2347826086957,4.64848484848485,9.63318777292576,230
"4696",430469,0.385714285714286,9.75714285714286,0.914285714285714,27.8428571428571,4.22448979591837,9.21428571428571,70
"4697",430470,0.343958487768718,8.32788104089219,0.973313565604151,27.1919940696812,4.50778816199377,9.52565055762082,1349
"4698",430471,NA,NA,NA,NA,NA,NA,NA
"4699",430480,0.261484098939929,8.56814159292035,0.968197879858657,29.7879858657244,3.88636363636364,9.24778761061947,566
"4700",430485,0.357142857142857,7.35714285714286,1,30.0714285714286,4.28571428571429,9.57142857142857,14
"4701",430490,0.33587786259542,8.71538461538461,0.984732824427481,28.9847328244275,4.11764705882353,9.06976744186047,131
"4702",430495,0.242424242424242,7.78787878787879,1,25.969696969697,3,9.6969696969697,33
"4703",430500,0.416058394160584,9.09489051094891,1,27.7956204379562,4.73584905660377,9.36764705882353,137
"4704",430510,0.309519017911049,9.48428053204353,0.971014492753623,28.0926745824109,4.64034447525909,9.24861377154955,9938
"4705",430511,NA,NA,NA,NA,NA,NA,NA
"4706",430512,0.434210526315789,8.07692307692308,1,25.8421052631579,6.25,9.51351351351351,76
"4707",430513,0.444444444444444,7.16981132075472,0.962962962962963,28.1851851851852,4.95,9.53703703703704,54
"4708",430515,0.0681818181818182,8.37209302325581,0.977272727272727,26.4545454545455,5,9.29545454545454,44
"4709",430517,0.514619883040936,8.17647058823529,0.994152046783626,26.8654970760234,5.1294964028777,9.38011695906433,171
"4710",430520,0.171945701357466,8.68075117370892,0.963800904977376,27.9592760180995,3.56,9.68778280542986,221
"4711",430530,0.175,10.1111111111111,0.991666666666667,29.1083333333333,4.76923076923077,9.16666666666667,120
"4712",430535,0.301324503311258,8.76578073089701,0.978476821192053,27.2102649006623,4.17136659436009,9.60199004975124,604
"4713",430537,0.526315789473684,8.36842105263158,1,25.2105263157895,4.62162162162162,9.78947368421053,38
"4714",430540,0.4,8.64556962025316,1,26.875,3.93220338983051,8.95,80
"4715",430543,0.53125,8.640625,1,26.9375,3.45,9.765625,64
"4716",430544,0.420454545454545,6.95454545454545,1,28.0909090909091,5.05479452054795,9.47727272727273,88
"4717",430545,0.559859154929577,7.56834532374101,0.982394366197183,25.7781690140845,4.6597510373444,9.38028169014085,284
"4718",430550,0.596491228070175,6.70175438596491,0.964912280701754,27.2456140350877,4.96,9,57
"4719",430558,NA,NA,NA,NA,NA,NA,NA
"4720",430560,NA,NA,NA,NA,NA,NA,NA
"4721",430570,0.177777777777778,7.75,0.911111111111111,28.7555555555556,4.4375,9.02222222222222,45
"4722",430580,0.238317757009346,8.70093457943925,1,27.2710280373832,4.04347826086957,9.39719626168224,214
"4723",430583,NA,NA,NA,NA,NA,NA,NA
"4724",430585,0.5,8.11764705882353,0.941176470588235,28.8529411764706,5.26666666666667,9.38235294117647,34
"4725",430587,0.318181818181818,8.22727272727273,0.931818181818182,28,5.11764705882353,9.40909090909091,44
"4726",430590,0.310810810810811,8.14285714285714,0.966216216216216,27.5,4.71028037383178,9.4527027027027,148
"4727",430593,NA,NA,NA,NA,NA,NA,NA
"4728",430595,0.395833333333333,8.79166666666667,0.958333333333333,28.5833333333333,4.6,9.27659574468085,48
"4729",430597,0.313253012048193,7.73493975903614,0.951807228915663,26.7590361445783,4.63414634146341,9.3855421686747,83
"4730",430600,0.262135922330097,10.0490196078431,0.956310679611651,28.9757281553398,4.51948051948052,9.33980582524272,206
"4731",430605,0.414634146341463,7.51234567901235,0.963414634146341,25.6036585365854,5.08461538461538,9.51829268292683,164
"4732",430607,0.162790697674419,9,0.953488372093023,27.8139534883721,5.2258064516129,9.58139534883721,43
"4733",430610,0.247205785667324,8.25132275132275,0.985535831689678,26.0184089414859,4.44819557625146,9.47565789473684,1521
"4734",430613,NA,NA,NA,NA,NA,NA,NA
